platform,address_id,address_label,city,zone_type,timestamp,restaurant,delivery_fee,service_fee,estimated_delivery_time,promotions,total_price_big_mac_combo,scrape_status,error,product_name,product_price,product_available
ubereats,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,27.66,5.74,31-43 min,,134.88,partial,,McNuggets 10 piezas,132.48,True
ubereats,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,27.66,5.74,31-43 min,,134.88,partial,,Coca-Cola 500ml,28.83,True
ubereats,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,27.66,5.74,31-43 min,,134.88,partial,,Agua Natural 1L,20.21,True
didi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,29.13,3.69,35-44 min,,127.94,success,,Big Mac,95.12,True
didi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,29.13,3.69,35-44 min,,127.94,success,,Combo Mediano McDonalds,178.13,True
didi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,29.13,3.69,35-44 min,,127.94,success,,McNuggets 10 piezas,124.49,True
didi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,29.13,3.69,35-44 min,,127.94,success,,Coca-Cola 500ml,28.49,True
didi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,29.13,3.69,35-44 min,,127.94,success,,Agua Natural 1L,19.55,True
rappi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,34.4,8.79,27-39 min,,137.91,partial,,Big Mac,94.72,True
rappi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,34.4,8.79,27-39 min,,137.91,partial,,Combo Mediano McDonalds,,False
rappi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,34.4,8.79,27-39 min,,137.91,partial,,McNuggets 10 piezas,124.06,True
rappi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,34.4,8.79,27-39 min,,137.91,partial,,Coca-Cola 500ml,27.05,True
rappi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,34.4,8.79,27-39 min,,137.91,partial,,Agua Natural 1L,18.45,True
ubereats,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,36.44,6.51,23-35 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,,partial,,Big Mac,,False
ubereats,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,36.44,6.51,23-35 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,,partial,,Combo Mediano McDonalds,179.85,True
ubereats,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,36.44,6.51,23-35 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,,partial,,McNuggets 10 piezas,125.97,True
ubereats,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,36.44,6.51,23-35 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,,partial,,Coca-Cola 500ml,28.51,True
ubereats,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,36.44,6.51,23-35 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,,partial,,Agua Natural 1L,19.97,True
didi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,23.34,7.31,38-51 min,Envio GRATIS sin minimo; Descuento de bienvenida $80,128.48,success,,Big Mac,97.83,True
didi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,23.34,7.31,38-51 min,Envio GRATIS sin minimo; Descuento de bienvenida $80,128.48,success,,Combo Mediano McDonalds,159.04,True
didi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,23.34,7.31,38-51 min,Envio GRATIS sin minimo; Descuento de bienvenida $80,128.48,success,,McNuggets 10 piezas,123.45,True
didi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,23.34,7.31,38-51 min,Envio GRATIS sin minimo; Descuento de bienvenida $80,128.48,success,,Coca-Cola 500ml,28.66,True
didi,qro_centro,"Centro, Queretaro",Queretaro,middle,2026-03-27T19:25:24.913922,McDonalds,23.34,7.31,38-51 min,Envio GRATIS sin minimo; Descuento de bienvenida $80,128.48,success,,Agua Natural 1L,18.39,True
rappi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,35.7,9.05,35-40 min,,146.2,success,,Big Mac,101.45,True
rappi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,35.7,9.05,35-40 min,,146.2,success,,Combo Mediano McDonalds,166.95,True
rappi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,35.7,9.05,35-40 min,,146.2,success,,McNuggets 10 piezas,118.51,True
rappi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,35.7,9.05,35-40 min,,146.2,success,,Coca-Cola 500ml,27.28,True
rappi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,35.7,9.05,35-40 min,,146.2,success,,Agua Natural 1L,19.34,True
ubereats,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,28.61,7.14,22-34 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,140.77,partial,,Big Mac,105.02,True
ubereats,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,28.61,7.14,22-34 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,140.77,partial,,Combo Mediano McDonalds,,False
ubereats,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,28.61,7.14,22-34 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,140.77,partial,,McNuggets 10 piezas,123.99,True
ubereats,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,28.61,7.14,22-34 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,140.77,partial,,Coca-Cola 500ml,31.24,True
ubereats,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,28.61,7.14,22-34 min,$70 off en tu primera orden; 2x1 en bebidas seleccionadas,140.77,partial,,Agua Natural 1L,21.05,True
didi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,17.06,8.87,31-41 min,Descuento de bienvenida $80,130.47,partial,,Big Mac,104.54,True
didi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,17.06,8.87,31-41 min,Descuento de bienvenida $80,130.47,partial,,Combo Mediano McDonalds,161.26,True
didi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,17.06,8.87,31-41 min,Descuento de bienvenida $80,130.47,partial,,McNuggets 10 piezas,121.64,True
didi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,17.06,8.87,31-41 min,Descuento de bienvenida $80,130.47,partial,,Coca-Cola 500ml,,False
didi,qro_juriquilla,"Juriquilla, Queretaro",Queretaro,premium,2026-03-27T19:25:24.913922,McDonalds,17.06,8.87,31-41 min,Descuento de bienvenida $80,130.47,partial,,Agua Natural 1L,19.83,True
